
The following have been reloaded with a version change:
  1) openmpi/4.0.5-nvhpc21.2 => openmpi/5.0.3-gcc13.2.1

Starting Simulation
******************************************************************************
                        Generating 3D Structured Initial Mesh                 
------------------------------------------------------------------------------
Mesh Configuration:
  Dimensions (Nx x Ny x Nz):   10 x 10 x 10
  Origin:                      (0, 0, 0)
  Spacing (dx, dy, dz):        (4, 4, 4)
-----------------------------------------------------------------------------
Mesh generation complete. Total vertices: 1331, Total elements: 1000
------------------------------------------------------------------------------
******************************************************************************
# 3D EP: 0
# elements: 1000
500 Bezier extracting...
# Bezier: 1000
500 DONE!
******************************************************************************
METIS 5.0 Copyright 1998-13, Regents of the University of Minnesota
 (HEAD: , Built on: Aug 12 2018, 15:17:09)
 size of idx_t: 32bits, real_t: 32bits, idx_t *: 64bits

Mesh Information ------------------------------------------------------------
 Name: ../io3D_aveInter/bzmeshinfo.txt, #Elements: 1000, #Nodes: 1331, #Parts: 128

Options ---------------------------------------------------------------------
 ptype=kway, objtype=cut, ctype=shem, rtype=greedy, iptype=metisrb
 dbglvl=0, ufactor=1.030, minconn=NO, contig=NO, nooutput=NO
 seed=-1, niter=10, ncuts=1
 gtype=dual, ncommon=1, niter=10, ncuts=1

Direct k-way Partitioning ---------------------------------------------------
 - Edgecut: 93680.


Timing Information ----------------------------------------------------------
  I/O:          		   0.003 sec
  Partitioning: 		   0.173 sec   (METIS time)
  Reporting:    		   0.000 sec

Memory Information ----------------------------------------------------------
  Max memory used:		   5.318 MB
******************************************************************************
Control Points Loaded!
Control Points Loaded!
Mesh partition finished. Total elements: 1000
      using DEFAULT norm type for convergence test
    PC Object: (sub_) 1 MPI process
      type: ilu
      PC has not been set up so information may be incomplete
        out-of-place factorization
        0 levels of fill
        tolerance for zero pivot 2.22045e-14
      linear system matrix = precond matrix:
      Mat Object: (sub_) 1 MPI process
        type: seqaij
        rows=11, cols=11
        total: nonzeros=65, allocated nonzeros=121
        total number of mallocs used during MatSetValues calls=0
          not using I-node routines
  linear system matrix = precond matrix:
  Mat Object: 128 MPI processes
    type: mpiaij
    rows=1331, cols=1331
    total: nonzeros=274625, allocated nonzeros=364621
    total number of mallocs used during MatSetValues calls=1200
      not using I-node (on process 0) routines
KSP Object: 128 MPI processes
  type: gmres
    restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
    happy breakdown tolerance 1e-30
  maximum iterations=100000, nonzero initial guess
  tolerances: relative=1e-08, absolute=1e-50, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 128 MPI processes
  type: bjacobi
    number of blocks = 128
    Local solver information for first block is in the following KSP and PC objects on rank 0:
    Use -ksp_view ::ascii_info_detail to display information for all blocks
    KSP Object: (sub_) 1 MPI process
      type: preonly
      maximum iterations=10000, initial guess is zero
      tolerances: relative=1e-05, absolute=1e-50, divergence=10000.
      left preconditioning
      using DEFAULT norm type for convergence test
    PC Object: (sub_) 1 MPI process
      type: ilu
      PC has not been set up so information may be incomplete
        out-of-place factorization
        0 levels of fill
        tolerance for zero pivot 2.22045e-14
      linear system matrix = precond matrix:
      Mat Object: (sub_) 1 MPI process
        type: seqaij
        rows=11, cols=11
        total: nonzeros=65, allocated nonzeros=121
        total number of mallocs used during MatSetValues calls=0
          not using I-node routines
  linear system matrix = precond matrix:
  Mat Object: 128 MPI processes
    type: mpiaij
    rows=1331, cols=1331
    total: nonzeros=274625, allocated nonzeros=364621
    total number of mallocs used during MatSetValues calls=1200
      not using I-node (on process 0) routines
Step:    0/350000 | Phi:  2[  3]   1.93s | Syn:  2[160] Tub:  2[ 13]   0.61s | #bzElem: 1000
Step:    1/350000 | Phi:  2[  2]   0.06s | Syn:  2[152] Tub:  2[ 12]   0.03s | #bzElem: 1000
Step:    2/350000 | Phi:  2[  2]   0.06s | Syn:  2[145] Tub:  2[ 13]   0.03s | #bzElem: 1000
Step:    3/350000 | Phi:  2[  2]   0.06s | Syn:  2[143] Tub:  2[ 13]   0.03s | #bzElem: 1000
Step:    4/350000 | Phi:  2[  3]   0.08s | Syn:  2[141] Tub:  2[ 13]   0.03s | #bzElem: 1000
Step:    5/350000 | Phi:  2[  2]   0.06s | Syn:  2[140] Tub:  2[ 13]   0.03s | #bzElem: 1000
Step:    6/350000 | Phi:  2[  5]   0.13s | Syn:  2[138] Tub:  2[ 13]   0.03s | #bzElem: 1000
Step:    7/350000 | Phi:  2[  3]   0.08s | Syn:  2[137] Tub:  2[ 12]   0.03s | #bzElem: 1000
Step:    8/350000 | Phi:  2[ 12]   0.30s | Syn:  2[136] Tub:  2[ 13]   0.02s | #bzElem: 1000
Step:    9/350000 | Phi:  2[  2]   0.06s | Syn:  2[135] Tub:  2[ 13]   0.03s | #bzElem: 1000
-----------------------------------------------------------------------------------------
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP_cutoff__10.vtk for writing.
Error: Cannot open file ../io3D/outputs/TIP__10.vtk for writing.
